Sender: LSF System <lsfadmin@lo-s4-078>
Subject: Job 7050514: <python run.py --dataset robotcar --mode sparse_to_dense --out_fname ../results/robotcar/scratch_intrinsics.txt --vgg_ckpt ../checkpoints/robotcar/train_from_scratch_1e-5_3_checkpoint.pth.tar> in cluster <leonhard> Done

Job <python run.py --dataset robotcar --mode sparse_to_dense --out_fname ../results/robotcar/scratch_intrinsics.txt --vgg_ckpt ../checkpoints/robotcar/train_from_scratch_1e-5_3_checkpoint.pth.tar> was submitted from host <lo-login-02> by user <lixxue> in cluster <leonhard> at Sun Jul 12 13:27:58 2020
Job was executed on host(s) <10*lo-s4-078>, in queue <gpu.120h>, as user <lixxue> in cluster <leonhard> at Sun Jul 12 13:28:01 2020
</cluster/home/lixxue> was used as the home directory.
</nfs/nas12.ethz.ch/fs1201/infk_ivc_students/252-0579-00L/lixxue/S2DHM/s2dhm> was used as the working directory.
Started at Sun Jul 12 13:28:01 2020
Terminated at Mon Jul 13 05:26:09 2020
Results reported at Mon Jul 13 05:26:09 2020

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
python run.py --dataset robotcar --mode sparse_to_dense --out_fname ../results/robotcar/scratch_intrinsics.txt --vgg_ckpt ../checkpoints/robotcar/train_from_scratch_1e-5_3_checkpoint.pth.tar
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   56998.38 sec.
    Max Memory :                                 7521 MB
    Average Memory :                             6785.97 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               92479.00 MB
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                9
    Run time :                                   57489 sec.
    Turnaround time :                            57491 sec.

The output (if any) follows:


  0%|          | 0/3978 [00:00<?, ?images/s]
[381 inliers]:   0%|          | 0/3978 [00:14<?, ?images/s]
[381 inliers]:   0%|          | 0/3978 [00:14<?, ?images/s]
[381 inliers]:   0%|          | 1/3978 [00:14<16:32:47, 14.98s/images]
[112 inliers]:   0%|          | 1/3978 [00:30<16:32:47, 14.98s/images]
[112 inliers]:   0%|          | 1/3978 [00:30<16:32:47, 14.98s/images]
[112 inliers]:   0%|          | 2/3978 [00:30<16:35:12, 15.02s/images]
[165 inliers]:   0%|          | 2/3978 [00:45<16:35:12, 15.02s/images]
[165 inliers]:   0%|          | 2/3978 [00:45<16:35:12, 15.02s/images]
[165 inliers]:   0%|          | 3/3978 [00:45<16:39:09, 15.08s/images]
[201 inliers]:   0%|          | 3/3978 [00:58<16:39:09, 15.08s/images]
[201 inliers]:   0%|          | 3/3978 [00:58<16:39:09, 15.08s/images]
[201 inliers]:   0%|          | 4/3978 [00:58<15:58:05, 14.47s/images]
[387 inliers]:   0%|          | 4/3978 [01:12<15:58:05, 14.47s/images]
[387 inliers]:   0%|          | 4/3978 [01:12<15:58:05, 14.47s/images]
[387 inliers]:   0%|          | 5/3978 [01:12<15:58:21, 14.47s/images]
[140 inliers]:   0%|          | 5/3978 [01:26<15:58:21, 14.47s/images]
[140 inliers]:   0%|          | 5/3978 [01:26<15:58:21, 14.47s/images]
[140 inliers]:   0%|          | 6/3978 [01:26<15:39:12, 14.19s/images]
[236 inliers]:   0%|          | 6/3978 [01:42<15:39:12, 14.19s/images]
[236 inliers]:   0%|          | 6/3978 [01:42<15:39:12, 14.19s/images]
[236 inliers]:   0%|          | 7/3978 [01:42<16:13:16, 14.71s/images]
[197 inliers]:   0%|          | 7/3978 [01:57<16:13:16, 14.71s/images]
[197 inliers]:   0%|          | 7/3978 [01:57<16:13:16, 14.71s/images]
[197 inliers]:   0%|          | 8/3978 [01:57<16:22:31, 14.85s/images]
[238 inliers]:   0%|          | 8/3978 [02:11<16:22:31, 14.85s/images]
[238 inliers]:   0%|          | 8/3978 [02:11<16:22:31, 14.85s/images]
[238 inliers]:   0%|          | 9/3978 [02:11<16:11:50, 14.69s/images]
[242 inliers]:   0%|          | 9/3978 [02:26<16:11:50, 14.69s/images]
[242 inliers]:   0%|          | 9/3978 [02:26<16:11:50, 14.69s/images]
[242 inliers]:   0%|          | 10/3978 [02:26<16:17:41, 14.78s/images]
[386 inliers]:   0%|          | 10/3978 [02:42<16:17:41, 14.78s/images]
[386 inliers]:   0%|          | 10/3978 [02:42<16:17:41, 14.78s/images]
[386 inliers]:   0%|          | 11/3978 [02:42<16:33:48, 15.03s/images]
[150 inliers]:   0%|          | 11/3978 [02:59<16:33:48, 15.03s/images]
[150 inliers]:   0%|          | 11/3978 [02:59<16:33:48, 15.03s/images]
[150 inliers]:   0%|          | 12/3978 [02:59<17:08:19, 15.56s/images]
[115 inliers]:   0%|          | 12/3978 [03:14<17:08:19, 15.56s/images]
[115 inliers]:   0%|          | 12/3978 [03:14<17:08:19, 15.56s/images]
[115 inliers]:   0%|          | 13/3978 [03:14<17:06:33, 15.53s/images]
[96 inliers]:   0%|          | 13/3978 [03:30<17:06:33, 15.53s/images] 
[96 inliers]:   0%|          | 13/3978 [03:30<17:06:33, 15.53s/images]
[96 inliers]:   0%|          | 14/3978 [03:30<17:10:37, 15.60s/images]
[177 inliers]:   0%|          | 14/3978 [03:43<17:10:37, 15.60s/images]
[177 inliers]:   0%|          | 14/3978 [03:43<17:10:37, 15.60s/images]
[177 inliers]:   0%|          | 15/3978 [03:43<16:21:14, 14.86s/images]
[41 inliers]:   0%|          | 15/3978 [03:57<16:21:14, 14.86s/images] 
[41 inliers]:   0%|          | 15/3978 [03:57<16:21:14, 14.86s/images]
[41 inliers]:   0%|          | 16/3978 [03:57<16:13:01, 14.74s/images]
[83 inliers]:   0%|          | 16/3978 [04:13<16:13:01, 14.74s/images]
[83 inliers]:   0%|          | 16/3978 [04:13<16:13:01, 14.74s/images]
[83 inliers]:   0%|          | 17/3978 [04:13<16:22:35, 14.88s/images]
[65 inliers]:   0%|          | 17/3978 [04:30<16:22:35, 14.88s/images]
[65 inliers]:   0%|          | 17/3978 [04:30<16:22:35, 14.88s/images]
[65 inliers]:   0%|          | 18/3978 [04:30<17:07:43, 15.57s/images]
[341 inliers]:   0%|          | 18/3978 [04:46<17:07:43, 15.57s/images]
[341 inliers]:   0%|          | 18/3978 [04:46<17:07:43, 15.57s/images]
[341 inliers]:   0%|          | 19/3978 [04:46<17:21:03, 15.78s/images]
[321 inliers]:   0%|          | 19/3978 [05:02<17:21:03, 15.78s/images]
[321 inliers]:   0%|          | 19/3978 [05:02<17:21:03, 15.78s/images]
[321 inliers]:   1%|          | 20/3978 [05:02<17:13:46, 15.67s/images]
[140 inliers]:   1%|          | 20/3978 [05:15<17:13:46, 15.67s/images]
[140 inliers]:   1%|          | 20/3978 [05:15<17:13:46, 15.67s/images]
[140 inliers]:   1%|          | 21/3978 [05:15<16:23:32, 14.91s/images]
[198 inliers]:   1%|          | 21/3978 [05:29<16:23:32, 14.91s/images]
[198 inliers]:   1%|          | 21/3978 [05:29<16:23:32, 14.91s/images]
[198 inliers]:   1%|          | 22/3978 [05:29<16:08:35, 14.69s/images]
[296 inliers]:   1%|          | 22/3978 [05:45<16:08:35, 14.69s/images]
[296 inliers]:   1%|          | 22/3978 [05:45<16:08:35, 14.69s/images]
[296 inliers]:   1%|          | 23/3978 [05:45<16:37:38, 15.13s/images]
[162 inliers]:   1%|          | 23/3978 [06:01<16:37:38, 15.13s/images]
[162 inliers]:   1%|          | 23/3978 [06:01<16:37:38, 15.13s/images]
[162 inliers]:   1%|          | 24/3978 [06:01<16:59:34, 15.47s/images]
[27 inliers]:   1%|          | 24/3978 [06:16<16:59:34, 15.47s/images] 
[27 inliers]:   1%|          | 24/3978 [06:16<16:59:34, 15.47s/images]
[27 inliers]:   1%|          | 25/3978 [06:16<16:40:27, 15.19s/images]
[162 inliers]:   1%|          | 25/3978 [06:33<16:40:27, 15.19s/images]
[162 inliers]:   1%|          | 25/3978 [06:33<16:40:27, 15.19s/images]
[162 inliers]:   1%|          | 26/3978 [06:33<17:19:06, 15.78s/images]
[98 inliers]:   1%|          | 26/3978 [06:47<17:19:06, 15.78s/images] 
[98 inliers]:   1%|          | 26/3978 [06:47<17:19:06, 15.78s/images]
[98 inliers]:   1%|          | 27/3978 [06:47<16:43:32, 15.24s/images]
[179 inliers]:   1%|          | 27/3978 [07:02<16:43:32, 15.24s/images]
[179 inliers]:   1%|          | 27/3978 [07:02<16:43:32, 15.24s/images]
[179 inliers]:   1%|          | 28/3978 [07:02<16:32:21, 15.07s/images]
[193 inliers]:   1%|          | 28/3978 [07:16<16:32:21, 15.07s/images]
[193 inliers]:   1%|          | 28/3978 [07:16<16:32:21, 15.07s/images]
[193 inliers]:   1%|          | 29/3978 [07:16<16:10:40, 14.75s/images]
[163 inliers]:   1%|          | 29/3978 [07:32<16:10:40, 14.75s/images]
[163 inliers]:   1%|          | 29/3978 [07:32<16:10:40, 14.75s/images]
[163 inliers]:   1%|          | 30/3978 [07:32<16:47:44, 15.32s/images]
